studentId,class
1358,1F
1359,5V
1360,10H
1361,11A
1362,8K
1363,10K
1364,2U
1365,5D
1366,10Q
1367,6I
1368,1Z
1369,8F
1370,5K
1371,8S
1372,8K
1373,5M
1374,8L
1375,8P
1376,10X
1377,6Q
1378,9M
1379,7P
1380,9O
1381,9K
1382,10J
1383,10E
1384,1A
1385,4L
1386,5G
1387,7U
1388,7C
1389,8J
1390,2A
1391,1V
1392,2D
1393,1W
1394,6A
1395,4F
1396,11B
1397,2X
1398,7L
1399,3X
1400,7N
1401,6H
1402,12M
1403,12I
1404,12K
1405,1E
1406,3B
1407,7P
1408,7V
1409,5U
1410,5I
1411,8Z
1412,3Z
1413,2W
1414,6G
1415,10A
1416,10X
1417,12A
1418,9N
1419,11H
1420,3I
1421,1F
1422,5D
1423,12X
1424,10C
1425,7R
1426,11T
1427,5R
1428,10E
1429,6G
1430,2B
1431,2K
1432,7E
1433,10I
1434,6D
1435,2B
1436,10Y
1437,5G
1438,6B
1439,12H
1440,12W
1441,1H
1442,10L
1443,9X
1444,5V
1445,3V
1446,6Q
1447,9O
1448,7S
1449,12M
1450,2Q
1451,2L
1452,8X
1453,5B
1454,1W
1455,8E
1456,9L
1457,5X
1458,4O
1459,12Q
1460,9K
1461,9N
1462,11Z
1463,9J
1464,9E
1465,10N
1466,8K
1467,3E
1468,3O
1469,6Q
1470,6U
1471,4P
1472,12K
1473,3G
1474,1C
1475,8L
1476,11G
1477,9J
1478,7M
1479,10Z
1480,5L
1481,8A
1482,7G
1483,6R
1484,8W
1485,2O
1486,10R
1487,5M
1488,5Z
1489,4Y
1490,7V
1491,12N
1492,6B
1493,12L
1494,2G
1495,3M
1496,4J
1497,11V
1498,2O
1499,3Y
1500,8K
1501,8O
1502,4X
1503,5C
1504,3C
1505,10V
1506,3B
1507,2P
1508,6F
1509,9B
1510,3B
1511,2M
1512,1O
1513,9S
1514,10M
1515,6B
1516,7K
1517,3B
1518,8G
1519,2F
1520,9X
1521,1U
1522,9O
1523,9N
1524,11Z
1525,10R
1526,9L
1527,4K
1528,11S
1529,4T
1530,3L
1531,1G
1532,7H
1533,7H
1534,4D
1535,12J
1536,12D
1537,11C
1538,9T
1539,2N
1540,3E
1541,3F
1542,9A
1543,6K
1544,3V
1545,8U
1546,12Z
1547,11T
1548,3T
1549,8C
1550,4M
1551,6U
1552,12L
1553,2U
1554,11Q
1555,7G
1556,9D
1557,2Q
1558,2B
1559,8L
1560,8G
1561,2E
1562,8B
1563,6F
1564,12V
1565,8J
1566,10X
1567,12L
1568,12A
1569,4V
1570,12K
1571,1K
1572,2R
1573,6W
1574,11Y
1575,4G
1576,6L
1577,7S
1578,6Y
1579,3V
1580,11Z
1581,2J
1582,8S
1583,11N
1584,2Z
1585,4M
1586,2U
1587,2P
1588,5Z
1589,2X
1590,11A
1591,6U
1592,6P
1593,6C
1594,3G
1595,9Z
1596,1X
1597,6X
1598,12L
1599,3V
1600,5F
1601,5I
1602,6O
1603,7D
1604,6P
1605,8O
1606,4M
1607,2Y
1608,8W
1609,2O
1610,11S
1611,1T
1612,4D
1613,10W
1614,12O
1615,10Q
1616,6L
1617,1I
1618,11G
1619,8M
1620,3A
1621,1D
1622,6R
1623,11D
1624,12S
1625,1K
1626,9B
1627,2R
1628,8B
1629,3U
1630,7Q
1631,7B
1632,7A
1633,4W
1634,10Z
1635,11M
1636,12Z
1637,12U
1638,10I
1639,1N
1640,3D
1641,3R
1642,9K
1643,8Q
1644,1C
1645,3H
1646,4B
1647,10T
1648,2E
1649,10T
1650,6D
1651,11D
1652,12E
1653,6R
1654,11N
1655,11A
1656,3I
1657,1F
1658,8S
1659,3V
1660,5X
1661,9C
1662,12C
1663,5P
1664,9D
1665,4Y
1666,4F
1667,3E
1668,10W
1669,8S
1670,6O
1671,2S
1672,2Z
1673,5A
1674,7Z
1675,12O
1676,12F
1677,3D
1678,4T
1679,1K
1680,7D
1681,11M
1682,2V
1683,2M
1684,4O
1685,10Y
1686,9Z
1687,9H
1688,8S
1689,11Q
1690,5L
1691,8S
1692,12B
1693,5R
1694,12H
1695,2V
1696,11I
1697,3H
1698,6G
1699,6F
1700,2Y
1701,3U
1702,1X
1703,9G
1704,3L
1705,1H
1706,3R
1707,12Y
1708,3S
1709,2H
1710,5T
1711,4T
1712,11O
1713,9H
1714,1N
1715,1S
1716,5J
1717,1F
1718,5S
1719,4U
1720,4G
1721,1Y
1722,8Y
1723,12O
1724,3O
1725,6Z
1726,8N
1727,11T
1728,6T
1729,9V
1730,10B
1731,2K
1732,12S
1733,11A
1734,2R
1735,4A
1736,8Y
1737,1C
1738,11E
1739,2R
1740,8F
1741,12I
1742,8X
1743,2R
1744,3P
1745,9T
1746,6Y
1747,3Y
1748,1G
1749,4R
1750,4P
1751,6F
1752,3D
1753,11D
1754,8F
1755,11T
1756,5X
1757,9U
1758,6W
1759,12F
1760,2Y
1761,3I
1762,12O
1763,4E
1764,1J
1765,3X
1766,4L
1767,3Q
1768,6O
1769,2P
1770,2Z
1771,11F
1772,9G
1773,2A
1774,9U
1775,9E
1776,1E
1777,4X
1778,6X
1779,4Z
1780,4S
1781,2J
1782,2J
1783,7D
1784,2O
1785,8L
1786,1C
1787,9W
1788,3F
1789,7T
1790,8B
1791,10Y
1792,1C
1793,7R
1794,1D
1795,2B
1796,11G
1797,6C
1798,10X
1799,5R
1800,1R
1801,4A
1802,11B
1803,3P
1804,2G
1805,5B
1806,9U
1807,4Z
1808,11G
1809,5W
1810,8E
1811,2X
1812,2Q
1813,6W
1814,9I
1815,9P
1816,5J
1817,3J
1818,2K
1819,3E
1820,6E
1821,1R
1822,8I
1823,9E
1824,11W
1825,2A
1826,7W
1827,9E
1828,9D
1829,8E
1830,8T
1831,10X
1832,9Y
1833,12D
1834,2C
1835,5D
1836,6L
1837,6T
1838,1Z
1839,3E
1840,2P
1841,6A
1842,3L
1843,11E
1844,7O
1845,9I
1846,12O
1847,9R
1848,12H
1849,5J
1850,4R
1851,1C
1852,11X
1853,1N
1854,3M
1855,7Z
1856,11P
1857,11Q
1858,1L
1859,5W
1860,10N
1861,1H
1862,6L
1863,4D
1864,6F
1865,11F
1866,12H
1867,4S
1868,9F
1869,7A
1870,9L
1871,8T
1872,3S
1873,3Z
1874,3Z
1875,7J
1876,12Z
1877,7X
1878,7N
1879,8S
1880,2K
1881,3M
1882,5Y
1883,6Q
1884,3C
1885,7T
1886,5M
1887,7T
1888,12K
1889,7G
1890,12O
1891,3L
1892,10R
1893,10F
1894,2R
1895,8A
1896,2Y
1897,12D
1898,7C
1899,8U
1900,6I
1901,6O
1902,1Q
1903,11S
1904,6Y
1905,7P
1906,11F
1907,3Z
1908,11Z
1909,2B
1910,8Y
1911,2B
1912,7A
1913,7V
1914,8C
1915,12V
1916,1C
1917,10D
1918,9V
1919,12X
1920,11T
1921,9M
1922,6T
1923,5R
1924,8T
1925,4C
1926,10I
1927,12W
1928,10Z
1929,1L
1930,11X
1931,4M
1932,9Y
1933,6X
1934,9E
1935,3M
1936,1S
1937,6G
1938,10K
1939,9U
1940,1H
1941,1O
1942,3Q
1943,6K
1944,6O
1945,8C
1946,10Q
1947,1L
1948,3R
1949,5D
1950,4O
1951,5W
1952,4X
1953,12D
1954,7V
1955,2N
1956,7S
1957,9T
1958,1J
1959,4I
1960,9M
1961,12T
1962,3S
1963,3V
1964,12G
1965,7E
1966,2F
1967,4R
1968,10Q
1969,6A
1970,8C
1971,4Z
1972,2U
1973,7N
1974,1L
1975,4J
1976,11L
1977,6N
1978,6B
1979,10F
1980,11W
1981,5B
1982,6R
1983,1F
1984,6E
1985,3B
1986,5O
1987,4S
1988,1J
1989,2W
1990,10H
1991,1U
1992,5T
1993,7V
1994,8J
1995,11G
1996,12P
1997,10W
1998,3A
1999,2G
2000,1M
